"0","model$get_priors()"
"1",""
"1","                  prior"
"1","     class"
"1","      coef"
"1"," group"
"1"," resp"
"1"," dpar"
"1"," nlpar"
"1"," lb"
"1"," ub"
"1","       source"
"1","
"
"1","                 (flat)"
"1","         b"
"1","          "
"1","      "
"1","     "
"1","     "
"1","      "
"1","   "
"1","   "
"1","      default"
"1","
"
"1","                 (flat)"
"1","         b"
"1"," scaledisp"
"1","      "
"1","     "
"1","     "
"1","      "
"1","   "
"1","   "
"1"," (vectorized)"
"1","
"
"1","                 (flat)"
"1","         b"
"1","   scalehp"
"1","      "
"1","     "
"1","     "
"1","      "
"1","   "
"1","   "
"1"," (vectorized)"
"1","
"
"1"," student_t(3, 1.8, 2.5)"
"1"," Intercept"
"1","          "
"1","      "
"1","     "
"1","     "
"1","      "
"1","   "
"1","   "
"1","      default"
"1","
"
